Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    constant_use                   shift and go to state 51

state 53

    (64) operator -> PLUS .

    VARIABLE        reduce using rule 64 (operator -> PLUS .)
    INTEGER         reduce using rule 64 (operator -> PLUS .)
    FLOAT           reduce using rule 64 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 64 (operator -> PLUS .)


state 54

    (65) operator -> MINUS .

    VARIABLE        reduce using rule 65 (operator -> MINUS .)
    INTEGER         reduce using rule 65 (operator -> MINUS .)
    FLOAT           reduce using rule 65 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 65 (operator -> MINUS .)


state 55

    (66) operator -> TIMES .

    VARIABLE        reduce using rule 66 (operator -> TIMES .)
    INTEGER         reduce using rule 66 (operator -> TIMES .)
    FLOAT           reduce using rule 66 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 66 (operator -> TIMES .)


state 56

    (67) operator -> DIVIDE .

    VARIABLE        reduce using rule 67 (operator -> DIVIDE .)
    INTEGER         reduce using rule 67 (operator -> DIVIDE .)
    FLOAT           reduce using rule 67 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 67 (operator -> DIVIDE .)


state 57

    (23) declaration -> VARIABLE SET . value
    (24) declaration -> VARIABLE SET . STRING
    (25) declaration -> VARIABLE SET . expression
    (26) declaration -> VARIABLE SET . condition
    (35) input -> VARIABLE SET . READLINE LPAREN STRING RPAREN
    (37) array_declaration -> VARIABLE SET . ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET . ARRAY LPAREN empty RPAREN
    (52) function_arrow -> VARIABLE SET . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (68) expression -> . value operator value
    (69) expression -> . value
    (47) condition -> . value comparison_operator value
    (81) constant_use -> . IDENTIFIER

    STRING          shift and go to state 74
    READLINE        shift and go to state 77
    ARRAY           shift and go to state 78
    FUNCTION        shift and go to state 79
    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    value                          shift and go to state 73
    expression                     shift and go to state 75
    condition                      shift and go to state 76
    constant_use                   shift and go to state 51

state 58

    (36) object_declaration -> VAR VARIABLE . SET NEW CLASS LPAREN RPAREN SEMI

    SET             shift and go to state 80


state 59

    (72) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 81


state 60

    (86) property_declaration -> visibility VARIABLE .

    SEMI            reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PUBLIC          reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PROTECTED       reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    PRIVATE         reduce using rule 86 (property_declaration -> visibility VARIABLE .)
    RBRACE          reduce using rule 86 (property_declaration -> visibility VARIABLE .)


state 61

    (27) function_statement -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 82


state 62

    (29) function_variable -> FUNCTION VARIABLE . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 63

    (100) function_anonymous -> FUNCTION LPAREN . parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (53) function_arrow -> FUNCTION LPAREN . VARIABLE RPAREN ARROW function_arrow
    (92) parameters -> . parameter COMMA parameters
    (93) parameters -> . parameter
    (94) parameters -> . IDENTIFIER
    (95) parameters -> . empty
    (96) parameter -> . TYPE VARIABLE
    (97) parameter -> . VARIABLE
    (106) empty -> .

    VARIABLE        shift and go to state 85
    IDENTIFIER      shift and go to state 87
    TYPE            shift and go to state 89
    RPAREN          reduce using rule 106 (empty -> .)

    parameters                     shift and go to state 84
    parameter                      shift and go to state 86
    empty                          shift and go to state 88

state 64

    (28) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    condition                      shift and go to state 90
    value                          shift and go to state 91
    constant_use                   shift and go to state 51

state 65

    (79) constant_declaration -> DEFINE LPAREN . STRING COMMA expression RPAREN SEMI

    STRING          shift and go to state 92


state 66

    (80) constant_declaration -> CONST IDENTIFIER . SET expression SEMI

    SET             shift and go to state 93


state 67

    (82) try_catch -> TRY LBRACE . statements RBRACE catch_list
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 106 (empty -> .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 94
    statement                      shift and go to state 95
    empty                          shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 68

    (85) catch_item -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE

    EXCEPTION       shift and go to state 97


state 69

    (42) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> IF LPAREN . conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (47) condition -> . value comparison_operator value
    (48) conditions -> . LBRACE condition RBRACE logical_operator conditions
    (49) conditions -> . LBRACE condition RBRACE
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    LBRACE          shift and go to state 99
    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    condition                      shift and go to state 98
    conditions                     shift and go to state 100
    value                          shift and go to state 91
    constant_use                   shift and go to state 51

state 70

    (30) print -> ECHO LPAREN value . RPAREN

    RPAREN          shift and go to state 101


state 71

    (32) print -> ECHO LPAREN STRING . RPAREN

    RPAREN          shift and go to state 102


state 72

    (68) expression -> value operator value .

    SEMI            reduce using rule 68 (expression -> value operator value .)
    RPAREN          reduce using rule 68 (expression -> value operator value .)


state 73

    (23) declaration -> VARIABLE SET value .
    (68) expression -> value . operator value
    (69) expression -> value .
    (47) condition -> value . comparison_operator value
    (64) operator -> . PLUS
    (65) operator -> . MINUS
    (66) operator -> . TIMES
    (67) operator -> . DIVIDE
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

  ! reduce/reduce conflict for SEMI resolved using rule 23 (declaration -> VARIABLE SET value .)
    SEMI            reduce using rule 23 (declaration -> VARIABLE SET value .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

  ! SEMI            [ reduce using rule 69 (expression -> value .) ]

    operator                       shift and go to state 52
    comparison_operator            shift and go to state 103

state 74

    (24) declaration -> VARIABLE SET STRING .

    SEMI            reduce using rule 24 (declaration -> VARIABLE SET STRING .)


state 75

    (25) declaration -> VARIABLE SET expression .

    SEMI            reduce using rule 25 (declaration -> VARIABLE SET expression .)


state 76

    (26) declaration -> VARIABLE SET condition .

    SEMI            reduce using rule 26 (declaration -> VARIABLE SET condition .)


state 77

    (35) input -> VARIABLE SET READLINE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 110


state 78

    (37) array_declaration -> VARIABLE SET ARRAY . LPAREN arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY . LPAREN empty RPAREN

    LPAREN          shift and go to state 111


state 79

    (52) function_arrow -> VARIABLE SET FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI

    LPAREN          shift and go to state 112


state 80

    (36) object_declaration -> VAR VARIABLE SET . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 113


state 81

    (72) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (73) class_body -> . class_member_list
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (86) property_declaration -> . visibility VARIABLE
    (87) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    class_body                     shift and go to state 114
    class_member_list              shift and go to state 115
    class_member                   shift and go to state 116
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 82

    (27) function_statement -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 121


state 83

    (29) function_variable -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 122


state 84

    (100) function_anonymous -> FUNCTION LPAREN parameters . RPAREN use_clause_opt LBRACE statements RBRACE

    RPAREN          shift and go to state 123


state 85

    (53) function_arrow -> FUNCTION LPAREN VARIABLE . RPAREN ARROW function_arrow
    (97) parameter -> VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    COMMA           reduce using rule 97 (parameter -> VARIABLE .)

  ! RPAREN          [ reduce using rule 97 (parameter -> VARIABLE .) ]


state 86

    (92) parameters -> parameter . COMMA parameters
    (93) parameters -> parameter .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 93 (parameters -> parameter .)


state 87

    (94) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 94 (parameters -> IDENTIFIER .)


state 88

    (95) parameters -> empty .

    RPAREN          reduce using rule 95 (parameters -> empty .)


state 89

    (96) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 126


state 90

    (28) while -> WHILE LPAREN condition . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 127


state 91

    (47) condition -> value . comparison_operator value
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LE
    (57) comparison_operator -> . GE
    (58) comparison_operator -> . EQ
    (59) comparison_operator -> . NE

    LT              shift and go to state 104
    GT              shift and go to state 105
    LE              shift and go to state 106
    GE              shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109

    comparison_operator            shift and go to state 103

state 92

    (79) constant_declaration -> DEFINE LPAREN STRING . COMMA expression RPAREN SEMI

    COMMA           shift and go to state 128


state 93

    (80) constant_declaration -> CONST IDENTIFIER SET . expression SEMI
    (68) expression -> . value operator value
    (69) expression -> . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 129
    value                          shift and go to state 22
    constant_use                   shift and go to state 51

state 94

    (82) try_catch -> TRY LBRACE statements . RBRACE catch_list

    RBRACE          shift and go to state 130


state 95

    (20) statements -> statement . statements
    (21) statements -> statement .
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

  ! reduce/reduce conflict for RBRACE resolved using rule 21 (statements -> statement .)
    RBRACE          reduce using rule 21 (statements -> statement .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

  ! RBRACE          [ reduce using rule 106 (empty -> .) ]

    statement                      shift and go to state 95
    statements                     shift and go to state 131
    empty                          shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 96

    (22) statements -> empty .

    RBRACE          reduce using rule 22 (statements -> empty .)


state 97

    (85) catch_item -> CATCH LPAREN EXCEPTION . VARIABLE RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 132


state 98

    (42) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE SEMI
    (44) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE elseif
    (45) if -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else

    RPAREN          shift and go to state 133


state 99

    (48) conditions -> LBRACE . condition RBRACE logical_operator conditions
    (49) conditions -> LBRACE . condition RBRACE
    (47) condition -> . value comparison_operator value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    condition                      shift and go to state 134
    value                          shift and go to state 91
    constant_use                   shift and go to state 51

state 100

    (43) if -> IF LPAREN conditions . RPAREN LBRACE statements RBRACE SEMI

    RPAREN          shift and go to state 135


state 101

    (30) print -> ECHO LPAREN value RPAREN .

    SEMI            reduce using rule 30 (print -> ECHO LPAREN value RPAREN .)


state 102

    (32) print -> ECHO LPAREN STRING RPAREN .

    SEMI            reduce using rule 32 (print -> ECHO LPAREN STRING RPAREN .)


state 103

    (47) condition -> value comparison_operator . value
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    value                          shift and go to state 136
    constant_use                   shift and go to state 51

state 104

    (54) comparison_operator -> LT .

    VARIABLE        reduce using rule 54 (comparison_operator -> LT .)
    INTEGER         reduce using rule 54 (comparison_operator -> LT .)
    FLOAT           reduce using rule 54 (comparison_operator -> LT .)
    IDENTIFIER      reduce using rule 54 (comparison_operator -> LT .)


state 105

    (55) comparison_operator -> GT .

    VARIABLE        reduce using rule 55 (comparison_operator -> GT .)
    INTEGER         reduce using rule 55 (comparison_operator -> GT .)
    FLOAT           reduce using rule 55 (comparison_operator -> GT .)
    IDENTIFIER      reduce using rule 55 (comparison_operator -> GT .)


state 106

    (56) comparison_operator -> LE .

    VARIABLE        reduce using rule 56 (comparison_operator -> LE .)
    INTEGER         reduce using rule 56 (comparison_operator -> LE .)
    FLOAT           reduce using rule 56 (comparison_operator -> LE .)
    IDENTIFIER      reduce using rule 56 (comparison_operator -> LE .)


state 107

    (57) comparison_operator -> GE .

    VARIABLE        reduce using rule 57 (comparison_operator -> GE .)
    INTEGER         reduce using rule 57 (comparison_operator -> GE .)
    FLOAT           reduce using rule 57 (comparison_operator -> GE .)
    IDENTIFIER      reduce using rule 57 (comparison_operator -> GE .)


state 108

    (58) comparison_operator -> EQ .

    VARIABLE        reduce using rule 58 (comparison_operator -> EQ .)
    INTEGER         reduce using rule 58 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 58 (comparison_operator -> EQ .)
    IDENTIFIER      reduce using rule 58 (comparison_operator -> EQ .)


state 109

    (59) comparison_operator -> NE .

    VARIABLE        reduce using rule 59 (comparison_operator -> NE .)
    INTEGER         reduce using rule 59 (comparison_operator -> NE .)
    FLOAT           reduce using rule 59 (comparison_operator -> NE .)
    IDENTIFIER      reduce using rule 59 (comparison_operator -> NE .)


state 110

    (35) input -> VARIABLE SET READLINE LPAREN . STRING RPAREN

    STRING          shift and go to state 137


state 111

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN . arrayArg RPAREN
    (38) array_declaration -> VARIABLE SET ARRAY LPAREN . empty RPAREN
    (39) arrayArg -> . index ARROW value
    (40) arrayArg -> . index ARROW value arrayArg
    (41) arrayArg -> . index ARROW value COMMA arrayArg
    (106) empty -> .
    (50) index -> . INTEGER
    (51) index -> . STRING

    RPAREN          reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 141
    STRING          shift and go to state 142

    arrayArg                       shift and go to state 138
    empty                          shift and go to state 139
    index                          shift and go to state 140

state 112

    (52) function_arrow -> VARIABLE SET FUNCTION LPAREN . VARIABLE RPAREN ARROW expression SEMI

    VARIABLE        shift and go to state 143


state 113

    (36) object_declaration -> VAR VARIABLE SET NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 144


state 114

    (72) class_declaration -> CLASS IDENTIFIER LBRACE class_body . RBRACE

    RBRACE          shift and go to state 145


state 115

    (73) class_body -> class_member_list .

    RBRACE          reduce using rule 73 (class_body -> class_member_list .)


state 116

    (74) class_member_list -> class_member . class_member_list
    (75) class_member_list -> class_member .
    (74) class_member_list -> . class_member class_member_list
    (75) class_member_list -> . class_member
    (76) class_member -> . property_declaration
    (77) class_member -> . method_declaration
    (78) class_member -> . constructor_declaration
    (86) property_declaration -> . visibility VARIABLE
    (87) method_declaration -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> . visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 75 (class_member_list -> class_member .)
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    class_member                   shift and go to state 116
    class_member_list              shift and go to state 146
    property_declaration           shift and go to state 117
    method_declaration             shift and go to state 118
    constructor_declaration        shift and go to state 119
    visibility                     shift and go to state 120

state 117

    (76) class_member -> property_declaration .

    PUBLIC          reduce using rule 76 (class_member -> property_declaration .)
    PROTECTED       reduce using rule 76 (class_member -> property_declaration .)
    PRIVATE         reduce using rule 76 (class_member -> property_declaration .)
    RBRACE          reduce using rule 76 (class_member -> property_declaration .)


state 118

    (77) class_member -> method_declaration .

    PUBLIC          reduce using rule 77 (class_member -> method_declaration .)
    PROTECTED       reduce using rule 77 (class_member -> method_declaration .)
    PRIVATE         reduce using rule 77 (class_member -> method_declaration .)
    RBRACE          reduce using rule 77 (class_member -> method_declaration .)


state 119

    (78) class_member -> constructor_declaration .

    PUBLIC          reduce using rule 78 (class_member -> constructor_declaration .)
    PROTECTED       reduce using rule 78 (class_member -> constructor_declaration .)
    PRIVATE         reduce using rule 78 (class_member -> constructor_declaration .)
    RBRACE          reduce using rule 78 (class_member -> constructor_declaration .)


state 120

    (86) property_declaration -> visibility . VARIABLE
    (87) method_declaration -> visibility . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) constructor_declaration -> visibility . FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    VARIABLE        shift and go to state 60
    FUNCTION        shift and go to state 147


state 121

